org,repo_name,health_score,num_commits,max_num_commits,commit_count_metric,avg_opened_duration,min_opened_duration,opened_issued_metric,avg_merged_duration,min_merged_duration,merged_pr_metric,ratio,max_ratio,commit_developer_metric
learningequality,kolibri-docs,0.61,,,,1277000,773000,0.605325,,,,,,
nefe,number-precision,0.61,,,,1272000,773000,0.6077044,,,,,,
open-webrtc-toolkit,owt-client-android,0.61,,,,1264000,773000,0.6115506,,,,,,
open-webrtc-toolkit,owt-client-javascript,0.61,8,50592,1.5812776E-4,1262000,773000,0.6125198,,,,1.0,6324.0,1.5812776E-4
James-Yu,LaTeX-Workshop,0.60,,,,1292000,773000,0.59829724,,,,,,
MVIG-SJTU,AlphaPose,0.60,,,,1281000,773000,0.6034348,,,,,,
PowerShell,PowerShell-Docker,0.60,,,,1285000,773000,0.6015564,,,,,,
RamiJ3mli,PercentageChartView,0.60,,,,1295000,773000,0.5969112,,,,,,
bcbcbcbcbcl,coursera-download-with-selenium,0.60,,,,1296000,773000,0.5964506,,,,,,
randy3k,radian,0.60,,,,1282000,773000,0.6029641,,,,,,
sequelpro,sequelpro,0.60,,,,1284000,773000,0.6020249,,,,,,
vesoft-inc,nebula,0.60,8,50592,1.5812776E-4,1284000,773000,0.6020249,,,,1.0,6324.0,1.5812776E-4
Mikeprod,FriendGroups,0.58,,,,1333000,773000,0.57989496,,,,,,
erikkaashoek,Tapr-VNA,0.58,,,,1325000,773000,0.58339626,,,,,,
stackchain,react-file-zone-manager,0.58,,,,1322333.4,773000,0.58457273,,,,,,
strixtherealm-rpg,Strix-The-Realm,0.58,,,,1342000,773000,0.57600594,,,,,,
tensorpack,tensorpack,0.58,,,,1326000,773000,0.58295625,,,,,,
OpenMobileAlliance,OMA_LwM2M_for_Developers,0.57,,,,1359000,773000,0.56880057,,,,,,
easystats,effectsize,0.57,16,50592,3.1625552E-4,1352000,773000,0.5717456,,,,2.0,6324.0,3.1625552E-4
foxlet,macOS-Simple-KVM,0.56,,,,1370000,773000,0.5642336,,,,,,
openl-tablets,openl-tablets,0.56,,,,1390000,773000,0.5561151,,,,,,
panu00x,TrainIssue,0.56,,,,1372600,773000,0.5631648,,,,,,
subiao,github-slideshow,0.56,8,50592,1.5812776E-4,1388000,773000,0.5569164,,,,1.0,6324.0,1.5812776E-4
AgaKhanFoundation,WCB,0.55,,,,1415000,773000,0.54628974,,,,,,
bids-standard,bids-validator,0.55,,,,1414000,773000,0.5466761,,,,,,
k0shk0sh,FastHub,0.55,,,,1412000,773000,0.5474504,,,,,,
solana-labs,solana,0.55,16,50592,3.1625552E-4,1397000,773000,0.5533286,,,,1.0,6324.0,1.5812776E-4
MiEcosystem,miot-plugin-sdk,0.54,,,,1423000,773000,0.54321855,,,,,,
Michaelvilleneuve,react-native-document-scanner,0.54,,,,1435000,773000,0.53867596,,,,,,
YuhuaXu,ImageMosaicing,0.54,,,,1439000,773000,0.5371786,,,,,,
alibaba,kt-connect,0.54,,,,1425000,773000,0.54245615,,,,,,
ashtkn,ExhibitionApp,0.54,,,,1419000,773000,0.5447498,,,,,,
baomidou,mybatis-plus,0.54,,,,1421000,773000,0.5439831,,,,,,
gewuzhao,HDFS-data-leakage-detection,0.54,,,,1425000,773000,0.54245615,,,,,,
mileusna,useragent,0.54,,,,1439000,773000,0.5371786,,,,,,
vinyldns,vinyldns,0.54,8,50592,1.5812776E-4,1423000,773000,0.54321855,,,,1.0,6324.0,1.5812776E-4
OpenSID,OpenSID,0.53,,,,1468000,773000,0.52656674,,,,,,
Tencent,weui.js,0.53,,,,1466000,773000,0.52728516,,,,,,
autotester-one,integration-tests-26181,0.53,,,,1465000,773000,0.52764505,,,,,,
danylo-macelai,virteca,0.53,40,50592,7.9063885E-4,1466000,773000,0.52728516,,,,5.0,6324.0,7.9063885E-4
marc-jellinek,AzureDataFactoryDemo_SqlSpSink,0.53,8,50592,1.5812776E-4,1464000,773000,0.5280055,,,,1.0,6324.0,1.5812776E-4
mikkeyboi,LabPrep,0.53,,,,1450000,773000,0.53310347,,,,,,
phil-bergmann,tracking_wo_bnw,0.53,,,,1449000,773000,0.53347135,,,,,,
rust-lang,rustfmt,0.53,8,50592,1.5812776E-4,1463000,773000,0.5283664,,,,1.0,6324.0,1.5812776E-4
thundernest,quicktext,0.53,,,,1447000,773000,0.5342087,,,,,,
xiyuan-fengyu,ppspider,0.53,,,,1447000,773000,0.5342087,,,,,,
BSData,horus-heresy,0.52,8,50592,1.5812776E-4,1498000,773000,0.5160214,,,,1.0,6324.0,1.5812776E-4
BradleyA,user-files,0.52,,,,1473000,773000,0.5247794,,,,,,
FengChenSunshine,UiStatus,0.52,,,,1496000,773000,0.51671124,,,,,,
ovn-org,ovn,0.52,,,,1482000,773000,0.52159244,,,,,,
AY1920S1-CS2113T-F09-3,main,0.51,,,,1520142.9,773000,0.50850487,,,,,,
headass5,3354-headass5,0.51,16,50592,3.1625552E-4,1523500,773000,0.5073843,2336000,0,0.0,1.0,6324.0,1.5812776E-4
itsadeadh2,starwars-b2w,0.51,80,50592,0.0015812777,1537500,773000,0.5027642,,,,10.0,6324.0,0.0015812777
keybase,client,0.51,24,50592,4.743833E-4,1528500,773000,0.50572455,,,,1.5,6324.0,2.3719165E-4
mrhappyma,Yorg.io-unlimited-jewels,0.51,40,50592,7.9063885E-4,1531000,773000,0.5048988,,,,5.0,6324.0,7.9063885E-4
opendecide,ngx-segment-analytics,0.51,,,,1529000,773000,0.5055592,,,,,,
parroty,extwitter,0.51,,,,1518000,773000,0.5092227,,,,,,
petkaantonov,bluebird,0.51,,,,1515000,773000,0.510231,,,,,,
Jigsaw-Code,outline-ss-server,0.50,,,,1554000,773000,0.497426,,,,,,
ProyectoIntegrador2018,dr_movil,0.50,,,,1535000,773000,0.5035831,,,,,,
alibaba,flutter_boost,0.50,,,,1553000,773000,0.4977463,,,,,,
ant-design,ant-design-pro,0.50,,,,1532000,773000,0.5045692,,,,,,
blocklang,page-designer,0.50,,,,1544000,773000,0.50064766,,,,,,
chineseGLUE,chineseGLUE,0.50,,,,1558000,773000,0.4961489,,,,,,
khnguyen94,potential_project1,0.50,16,50592,3.1625552E-4,1536818.1,773000,0.50298727,2444000,0,0.0,1.0,6324.0,1.5812776E-4
kubernetes,kops,0.50,,,,1541000,773000,0.5016223,,,,,,
AY1920S1-CS2103T-F13-4,main,0.49,,,,1590000,773000,0.48616353,,,,,,
CuppaLabs,angular2-multiselect-dropdown,0.49,,,,1591000,773000,0.48585796,,,,,,
MarimerLLC,cslaforum,0.49,,,,1590000,773000,0.48616353,,,,,,
bleachbit,bleachbit,0.49,,,,1569000,773000,0.49267048,,,,,,
etoumey,bodyStats,0.49,32,50592,6.3251104E-4,1589000,773000,0.48646948,5006000,0,0.0,2.0,6324.0,3.1625552E-4
faisaldwir,BC31,0.49,64,50592,0.0012650221,1602000,773000,0.48252186,23500,0,0.0,8.0,6324.0,0.0012650221
geotrellis,geotrellis-server,0.49,,,,1571000,773000,0.4920433,,,,,,
haxiomic,firefox-multi-touch-zoom,0.49,,,,1574000,773000,0.49110547,,,,,,
wutuanxiaoyu,blog-hexo,0.49,,,,1593000,773000,0.48524797,,,,,,
wuyr,RippleAnimation,0.49,,,,1584000,773000,0.48800504,,,,,,
Neha,javascript-projects,0.48,8,50592,1.5812776E-4,1627000,773000,0.47510755,,,,1.0,6324.0,1.5812776E-4
PanJiaChen,vue-element-admin,0.48,,,,1607000,773000,0.48102054,,,,,,
apcountryman,picolibrary,0.48,16,50592,3.1625552E-4,1597000,773000,0.48403257,41000,0,0.0,2.0,6324.0,3.1625552E-4
breadhead,next-app,0.48,,,,1602000,773000,0.48252186,,,,,,
chaostoolkit,chaostoolkit,0.48,,,,1607000,773000,0.48102054,,,,,,
xuanxiaodeyu,xuanxiaodeyu.github.io,0.48,,,,1599500,773000,0.483276,,,,,,
LianjiaTech,gson-plugin,0.47,,,,1660000,773000,0.46566266,,,,,,
MicrosoftDocs,architecture-center,0.47,,,,1662000,773000,0.4651023,,,,,,
TaleLin,lin-ui,0.47,,,,1643000,773000,0.47048083,,,,,,
X-Sharp,XSharpPublic,0.47,,,,1646000,773000,0.46962333,,,,,,
alibaba,nacos,0.47,,,,1648000,773000,0.4690534,,,,,,
autotester-one,integration-tests-1550,0.47,,,,1641000,773000,0.47105423,,,,,,
dddinphp,book-issues,0.47,,,,1658000,773000,0.46622437,,,,,,
facebook,docusaurus,0.47,,,,1661000,773000,0.4653823,,,,,,
jayjscotto,project-1,0.47,40,50592,7.9063885E-4,1649666.6,773000,0.4685795,124000,0,0.0,2.5,6324.0,3.9531942E-4
jkloverdcoi,jkloverdcoi.github.io,0.47,24,50592,4.743833E-4,1648500,773000,0.46891114,,,,3.0,6324.0,4.743833E-4
Autuan,autuan.github.io,0.46,16,50592,3.1625552E-4,1684000,773000,0.45902613,,,,2.0,6324.0,3.1625552E-4
GodChiken,StudyES6toNew,0.46,,,,1664000,773000,0.46454328,,,,,,
NCAR,VAPOR,0.46,16,50592,3.1625552E-4,1676000,773000,0.4612172,,,,2.0,6324.0,3.1625552E-4
astropy,astroquery,0.46,8,50592,1.5812776E-4,1695000,773000,0.4560472,,,,1.0,6324.0,1.5812776E-4
b3log,vditor,0.46,,,,1691000,773000,0.45712596,,,,,,
chronotruck,vue-ctk-date-time-picker,0.46,,,,1689000,773000,0.45766726,,,,,,
howie6879,owllook,0.46,,,,1695000,773000,0.4560472,,,,,,
rebronald,a_website,0.46,16,50592,3.1625552E-4,1672500,773000,0.46218237,,,,2.0,6324.0,3.1625552E-4
robfig,cron,0.46,,,,1695000,773000,0.4560472,,,,,,
ECCIUCRLQ,sensores-flamingoblack,0.45,8,50592,1.5812776E-4,1731000,773000,0.44656268,,,,1.0,6324.0,1.5812776E-4
ElectronNET,Electron.NET,0.45,,,,1715000,773000,0.45072886,,,,,,
addb-swstarlab,addb-lettuce,0.45,,,,1732000,773000,0.44630486,,,,,,
apache,incubator-druid,0.45,,,,1699000,773000,0.45497352,,,,,,
autotester-one,integration-tests-94027,0.45,,,,1705000,773000,0.45337245,,,,,,
bitnami,bitnami-docker-magento,0.45,,,,1717000,773000,0.45020384,,,,,,
fcovatti,libiec_iccp_mod,0.45,,,,1722000,773000,0.44889665,,,,,,
gary-kim,saspes,0.45,,,,1720000,773000,0.4494186,,,,,,
greenplum-db,gpdb,0.45,8,50592,1.5812776E-4,1705000,773000,0.45337245,215000,0,0.0,1.0,6324.0,1.5812776E-4
huskyroboticsteam,PY2020,0.45,8,50592,1.5812776E-4,1728000,773000,0.44733796,,,,1.0,6324.0,1.5812776E-4
illuspas,Node-Media-Server,0.45,,,,1702000,773000,0.45417157,,,,,,
xalanq,cf-tool,0.45,,,,1700000,773000,0.4547059,,,,,,
2574528025,github-slideshow,0.44,,,,1740000,773000,0.44425288,,,,,,
Piker-Alpha,ssdtPRGen.sh,0.44,,,,1751000,773000,0.441462,,,,,,
RoboJackets,apiary,0.44,,,,1770000,773000,0.43672317,,,,,,
TarlogicSecurity,mod_ringbuilder,0.44,,,,1757000,773000,0.43995446,,,,,,
ZanderZhao,zanderzhao.github.io,0.44,,,,1761000,773000,0.43895513,,,,,,
artis3n,oss-enterprise,0.44,,,,1746000,773000,0.44272622,,,,,,
awesome-jobs,vietnam,0.44,,,,1748000,773000,0.44221967,,,,,,
gogo,protobuf,0.44,,,,1750000,773000,0.4417143,,,,,,
msys2,MINGW-packages,0.44,,,,1775000,773000,0.43549296,,,,,,
Cenmrev,V2RayX,0.43,,,,1818000,773000,0.4251925,,,,,,
MichaIng,DietPi,0.43,,,,1800000,773000,0.42944443,,,,,,
apache,incubator-echarts,0.43,,,,1811000,773000,0.426836,,,,,,
grpc,grpc,0.43,,,,1810000,773000,0.4270718,,,,,,
hacker0limbo,my-blog,0.43,,,,1789000,773000,0.43208498,,,,,,
hushicai,hushicai.github.io,0.43,,,,1810000,773000,0.4270718,,,,,,
mythicrp,mythic_notify,0.43,,,,1812000,773000,0.42660046,,,,,,
Zettlr,Zettlr,0.42,,,,1825000,773000,0.42356163,,,,,,
artis3n,hello-github-actions,0.42,,,,1827000,773000,0.42309797,,,,,,
atomaka,psenv,0.42,40,50592,7.9063885E-4,1834000,773000,0.4214831,1232500,0,0.0,5.0,6324.0,7.9063885E-4
indygreg,PyOxidizer,0.42,,,,1830000,773000,0.42240438,,,,,,
isomorphism,these,0.42,,,,1851000,773000,0.4176121,,,,,,
measurabledatatoken,mymdt,0.42,16,50592,3.1625552E-4,1831333.4,773000,0.42209682,23000,0,0.0,2.0,6324.0,3.1625552E-4
open-webrtc-toolkit,owt-client-native,0.42,,,,1834000,773000,0.4214831,,,,,,
trustwallet,platform,0.42,,,,1861000,773000,0.41536808,,,,,,
yuanzhiyong123,blog,0.42,,,,1845000,773000,0.4189702,,,,,,
DysonLinDev,Next-Study,0.41,,,,1875571.4,773000,0.41214105,,,,,,
humanmade,core-sitemaps,0.41,,,,1878500,773000,0.41149855,,,,,,
wuxingzhong,gitalk-sw,0.41,,,,1870666.6,773000,0.41322166,,,,,,
EliasKotlyar,Xiaomi-Dafang-Hacks,0.40,,,,1934000,773000,0.39968976,,,,,,
ckan,ckan,0.40,,,,1910000,773000,0.40471205,,,,,,
nus-cs2103-AY1920S1,forum,0.40,,,,1930000,773000,0.40051815,,,,,,
sandiegodata-projects,downtown-partnership,0.40,,,,1942000,773000,0.39804325,,,,,,
vuejs,vue-cli,0.40,8,50592,1.5812776E-4,1935000,773000,0.3994832,,,,1.0,6324.0,1.5812776E-4
xavierdidelot,ClonalFrameML,0.40,,,,1939000,773000,0.3986591,,,,,,
Cazsius,Spice-of-Life-Carrot-Edition,0.39,,,,1982000,773000,0.3900101,,,,,,
FirebaseExtended,firebase-dart,0.39,,,,1995000,773000,0.38746867,,,,,,
Programmer-girl,study_test,0.39,,,,2002000,773000,0.38611388,,,,,,
agusibrahim,Aplikasi-PPOB-Xamarin,0.39,,,,1998000,773000,0.3868869,,,,,,
alibaba,vlayout,0.39,,,,2004000,773000,0.38572854,,,,,,
altair-viz,altair,0.39,,,,2005500,773000,0.38544005,,,,,,
bluerobotics,ping-protocol,0.39,,,,1960000,773000,0.39438775,,,,,,
crimx,ext-saladict,0.39,,,,1963000,773000,0.39378503,,,,,,
google,site-kit-wp,0.39,,,,1958000,773000,0.3947906,,,,,,
gvoze32,bebasid,0.39,,,,1967000,773000,0.39298424,,,,,,
kwugfighter,webhook-repo-2,0.39,,,,1971000,773000,0.3921867,,,,,,
tensorflow,tensorflow,0.39,104,50592,0.002055661,2024500,773000,0.38182268,,,,13.0,6324.0,0.002055661
tfo1,yes,0.39,,,,1990000,773000,0.38844222,,,,,,
tsauri,wrn-micronet,0.39,,,,2001000,773000,0.38630685,,,,,,
GemTalk,Jadeite,0.38,,,,2042000,773000,0.37855044,,,,,,
Spacetron9000,ekf_slam,0.38,,,,2059000,773000,0.37542495,,,,,,
microsoft,azure-pipelines-tasks,0.38,,,,2058000,773000,0.37560737,,,,,,
newrelic,nri-flex,0.38,,,,2020000,773000,0.38267326,,,,,,
vlachoudis,bCNC,0.38,,,,2036000,773000,0.379666,,,,,,
whynotearth,shinta-mani-wild,0.38,,,,2045000,773000,0.3779951,,,,,,
Azure,autorest.cli,0.37,,,,2087000,773000,0.37038812,,,,,,
DreamLee1997,problem,0.37,,,,2098000,773000,0.36844614,,,,,,
PyThaiNLP,pythainlp,0.37,56,50592,0.0011068943,2080000,773000,0.3716346,5081000,0,0.0,3.5,6324.0,5.534472E-4
agheha,trillion,0.37,24,50592,4.743833E-4,2114000,773000,0.3656575,,,,1.5,6324.0,2.3719165E-4
blastbots,new-brisque-leak,0.37,,,,2067000,773000,0.37397194,,,,,,
cooper,quiki,0.37,32,50592,6.3251104E-4,2085000,773000,0.3707434,,,,4.0,6324.0,6.3251104E-4
haxball,haxball-issues,0.37,,,,2085000,773000,0.3707434,,,,,,
impossibl,pgjdbc-ng,0.37,8,50592,1.5812776E-4,2118000,773000,0.36496696,,,,1.0,6324.0,1.5812776E-4
justinwoo,easy-purescript-nix,0.37,,,,2097000,773000,0.36862183,,,,,,
khramkov,Backtrader-MQL5-API,0.37,,,,2108000,773000,0.3666983,,,,,,
kubernetes,org,0.37,,,,2083000,773000,0.37109938,,,,,,
pyatl,pyatl,0.37,,,,2072000,773000,0.3730695,,,,,,
say8425,PongDang-API,0.37,16,50592,3.1625552E-4,2087000,773000,0.37038812,,,,2.0,6324.0,3.1625552E-4
soflyy,oxygen-bugs-and-features,0.37,,,,2070000,773000,0.37342995,,,,,,
soheil-khorram,DNN-based-speech-enhancement,0.37,,,,2104000,773000,0.36739543,,,,,,
ssi-anik,amqp,0.37,,,,2082000,773000,0.37127763,,,,,,
tweepy,tweepy,0.37,,,,2113000,773000,0.36583057,,,,,,
umijs,umi,0.37,24,50592,4.743833E-4,2075000,773000,0.37253013,2560000,0,0.0,3.0,6324.0,4.743833E-4
KnowledgeGarden,SimpleOpenSherlock,0.36,,,,2121666.8,773000,0.36433622,,,,,,
alibaba,MNN,0.36,,,,2161000,773000,0.35770476,,,,,,
altert,OpenseadragonFabricjsOverlay,0.36,,,,2170000,773000,0.3562212,,,,,,
file-icons,icons,0.36,,,,2123000,773000,0.3641074,,,,,,
thomaspinckney3,cs4501,0.36,,,,2124000,773000,0.36393598,,,,,,
uqbar-project,eg-apuestas-svelte,0.36,,,,2168000,773000,0.35654983,,,,,,
wesnoth,wesnoth,0.36,56,50592,0.0011068943,2164000,773000,0.35720888,,,,7.0,6324.0,0.0011068943
withlin,blog,0.36,,,,2124000,773000,0.36393598,,,,,,
yajra,laravel-datatables,0.36,,,,2142000,773000,0.3608777,,,,,,
GoChartingAdmin,Go-Charting,0.35,,,,2192000,773000,0.352646,,,,,,
NordicSemiconductor,pc-nrfutil,0.35,,,,2201000,773000,0.351204,,,,,,
